Test Iteration,Matching,Decision
996,393,OK
997,389,OK
998,520,OK
999,520,OK
1000,520,OK
1001,451,OK
1002,389,OK
1003,520,OK
1004,393,OK
1005,451,OK
1006,389,OK
1007,393,OK
1008,389,OK
1009,520,OK
1010,393,OK
1011,451,OK
1012,389,OK
1013,393,OK
1014,389,OK
1015,393,OK
1016,389,OK
1017,520,OK
1018,393,OK
1019,451,OK
1020,389,OK
1021,393,OK
1022,389,OK
1023,393,OK
